"duck","horse","bear","frog","elephant","cow","lion","mouse","kitty","monkey","puppy","bird","dog","pig","bunny","cat","fish","tiger","bug","animal","sheep","chicken","zebra","giraffe","butterfly","turtle","owl","turkey","lamb","donkey","deer","bee","wolf","rooster","ant","squirrel","penguin","alligator","pony","goose","hen","moose","oh","want","book","go","one","like","put","dolly","mommy","think","see","look","baby","animals","get","going","house","good","two","know","back","ride","nina","water","read","ducky","barn","boy","play","draw","make","goat","investigator","hat","come","take","head","food","daddy","box","rabbit","ball","open","find","cookie"
"train","tractor","motorcycle","car","boat","truck","bus","airplane","bicycle","helicopter","stroller","go","baby","oh","sled","see","tricycle","want","put","mommy","one","get","like","say","look","come","going","boy","think","know","good","hm","daddy","book","house","back","de","make","dis","take","chug","play","two","dingo","ball","goes","kitty","stop","red","need","read","ride","mama","dat","open","turn","girl","fall","mm","bye","hand","time","better","way","let","bed","sweetie","funny","hi","nose","door","doggie","home","hello","alexander","man","head","fell","bottle","dog","says","picture"
"balloon","ball","book","present","story","doll","boy","chalk","puzzle","crayon","toy","block","bubble","glue","see","pen","boys","game","bat","pencil","baby","want","put","running","go","oh","mommy","look","like","get","come","red","one","bakery","say","looking","take","dog","shop","good","open","draw","walking","think","know","going","car","tell","play","balloons","kitty","back","hm","bus","box","make","wall","string","happening","two","saw","house","daddy","goes","way","holding","looks","chair","time","stop","climbing","crayons","church","dolly","mama","read","place","turn","sees","movie","doggy","door","find","hi","let","inside"
"apple","cookie","pizza","mommy","cheese","pop","one","see","yogurt","oh","fish","go","want","butter","pumpkin","food","drink","orange","water","corn","banana","jelly","cake","chocolate","look","potato","milk","egg","sandwich","like","good","bread","chicken","spaghetti","strawberry","ice","soup","toast","jello","cereal","juice","cracker","meat","candy","popcorn","hamburger","lollipop","coffee","pickle","carrot","sauce","put","salt","soda","bean","pea","daddy","vanilla","pancake","nut","raisin","grape","gum","tuna","popsicle","pretzel","applesauce","muffin","donut","vitamin","noodle","melon","pudding","open","cheerio","baby","think","get","cole","know","hm","boy","come","take","back","car","chi","mm","say","two","let","chair","book","hi"
"mommy","oh","doggy","go","dress","want","look","baby","put","see","daddy","diaper","shoe","ball","one","hi","open","dolly","book","shirt","button","jacket","good","sock","get","coat","kitty","like","necklace","say","short","bead","sweater","going","bib","rabbit","zipper","bat","slipper","box","boot","belt","glove","think","take","pajama","mitten","hat","back","scarf","jean","sneaker","duck","pant","know","snowsuit","make","come","play","rachel","bye","cookie","boy","nose","bubbles","girl","quack","juice","car","house","hair","eyes","two","socks","head","color","feet","chair","fall","sweetie","read","apple","give","moo","mouth","hello","let","turn","cat"
"arm","chin","eye","hair","nose","tummy","tooth","lip","knee","ear","head","bottom","mouth","leg","feet","hand","finger","face","tongue","cheek","toe","shoulder","ankle","penis","vagina","buttock","want","go","oh","look","one","like","see","put","know","get","mommy","going","say","hm","think","make","good","take","back","come","two","open","dis","tell","daddy","dat","play","de","baby","water","house","need","read","time","way","turn","adam","goes","let","ball","car","foot","dog","book","give","bleep","hi","hop","things","mm","stop","kind"
"blanket","bottle","brush","pillow","cup","spoon","comb","picture","fork","light","medicine","hammer","plate","box","camera","soap","keys","basket","towel","knife","tape","bucket","broom","paper","toothbrush","lamp","garbage","purse","vacuum","radio","clock","nail","money","bowl","plant","napkin","tray","dish","tissue","watch","telephone","mop","glass","kleenex","penny","jar","trash","want","walker","mommy","put","go","oh","get","see","baby","daddy","one","like","good","going","come","take","know","think","open","look","two","back","say","play","book","milk","hi","give","turn","dat","hair","push","need","dolly","chair","close","house","ball","drink","bubbles","boy","let","de","bed","teeth"
"potty","bed","kitchen","bathtub","bench","crib","room","chair","table","door","couch","refrigerator","sink","garage","oven","window","stove","shower","bathroom","porch","drawer","dryer","bedroom","sofa","closet","basement","stair","go","oh","see","get","one","want","like","daddy","think","car","house","take","good","put","look","mommy","baby","hm","play","know","two","bubbles","make","come","say","ball","bath","going","book","open","close","back","water","boy","need","dog","tape","box","mama","find","shoes","horse","turn","show","paper","cookie","goes","mm","push","hi","way","light","doggie","bird","fix","man","tv","seesaw","bite","head"
"slide","moon","sandbox","snowman","tree","swing","pool","flower","snow","sun","star","sky","rock","stick","rain","garden","sidewalk","stone","ladder","street","cloud","hose","flag","backyard","oh","see","go","want","baby","like","mommy","one","know","put","look","get","going","good","think","make","daddy","back","play","take","book","backpack","hat","hm","house","tell","ball","two","read","come","home","turn","goes","time","say","scottie","way","light","water","fall","draw","dog","find","box","watch","stella","lily","let","doggie","things","kind","mm","stones","boy","dat","door","girl","open"
"zoo","movie","party","beach","park","farm","camping","house","circus","store","school","outside","woods","work","playground","country","downtown","go","like","get","oh","see","one","want","know","look","think","mommy","going","good","put","monkeys","say","make","play","boy","tell","come","baby","water","portugal","two","roman","rattlesnakes","back","take","swimming","open","pop","show","potter","daddy","time","bed","carnivore","dog","nina","thing","way","car","goes","hair","sleep","hm","need","wait","talk","hamster","watch"
"child","grandma","grandpa","doctor","mommy","daddy","baby","nurse","person","sister","girl","clown","boy","lady","brother","man","uncle","police","friend","people","aunt","teacher","fireman","babysitter","mailman","cowboy","go","oh","get","like","observer","put","know","see","one","look","want","come","think","good","say","take","going","make","back","car","water","hm","sweetie","play","investigator","backpack","two","need","let","un","bird","nina","book","hi","find","mm","house","time","tell","hat","name","hair","open","ball","things","home","turn","funny","sleep","goes","kind","give","way","help","doggie","show","honey","grumble"
"mine","us","oh","go","bark","one","like","want","get","dat","know","going","see","two","look","put","mommy","take","dog","think","back","play","dis","book","come","make","say","house","turn","good","watch","daddy","car","baby","three","boy","blue","tell","thing","hm","people","time","de","goes","read","need","ball","girl","way","name","kind","adam","bad","let","help","push","man","truck","sizzle","chair","open","home","water","hi","door","four","bird","says","find","things","bear","better","mama","horse","hat","ride","bed","box","hold"
"oh","one","see","put","know","go","want","like","get","look","mommy","think","make","good","play","come","baby","two","tell","take","going","back","hm","book","say","house","let","need","daddy","goes","give","red","blue","show","color","time","three","name","kind","read","water","find","mom","dog","people","school","mm","car","way","things","boy","green","home","looks","bed","help","talk","yellow","wait","first","open","thing","better","nina","bear","toys","birthday","us","girl","try","turn","hat","today","four","draw","bye","box","mean","hold","sleep"
"go","one","put","oh","peck","see","want","like","get","make","daddy","baby","mommy","snuggle","know","two","take","going","open","hm","hi","look","back","car","think","goes","come","good","mm","aunty","play","dat","mine","dis","water","say","draw","turn","juice","way","da","house","give","hat","chair","book","smoke","read","fall","three","backhoe","train","name","boy","hold","dolly","bite","truck","man","doggie","pull","hand","ball","need","let","time","nose","tell","microphone","four","bed","tape","ride","cookie","de","hello"
"one","go","oh","see","want","get","put","like","good","know","come","mommy","look","back","take","going","think","play","hm","two","goes","mm","thomas","hi","baby","say","way","daddy","open","let","color","house","make","give","dat","boy","car","book","green","wait","time","tell","blue","need","help","water","red","try","stop","box","robert","first","three","better","hello","find","juice","thing","dis","mom","school","minute","girl","turn","paper","hand","today","move","da","man","five","things","day","home","bed","milk","mine","honey","room","read","ball"
"woof","go","hm","oh","see","one","put","hi","get","ball","like","know","look","come","mommy","want","baby","say","two","think","good","brooklyn","play","make","going","dat","take","back","daddy","hello","dis","house","boy","rs","sb","nc","book","turn","let","open","way","car","de","rabbit","better","time","moo","bed","need","mm","watch","goes","name","tell","home","head","hand","three","adam","kitty","dog","cow","give","chair","four","mouth","milk","push","paul","help","stop","show","throw","doggie","peekaboo"
"go","oh","see","one","want","get","like","look","put","mommy","come","going","play","know","good","say","car","hm","think","back","make","baby","take","hi","let","goes","watch","ball","need","boy","daddy","turn","push","try","way","hold","house","mm","two","help","head","dinosaur","give","girl","tell","truck","toys","fall","water","mom","show","hello","time","bye","book","open","chair","guy","find","blue","thing","wait","throw","draw","red","kind","build","slide","beep","animals","color","looks","nose","pull","hand","home","stand","hair","fell","ride","things","hat"
"dat","go","oh","want","see","dis","know","put","one","get","like","come","look","good","take","going","de","back","mommy","hm","say","think","make","two","daddy","turn","mm","tell","let","play","boy","goes","way","den","need","time","pork","prince","give","house","man","book","open","water","hi","three","wait","better","buck","watch","day","school","thing","adam","name","baby","bed","piece","ice","find","paper","juice","read","car","today","stop","tape","leave","kind","throw","ball","fit","home","truck","first","cut","five"
"go","want","see","get","oh","like","know","come","hm","teddy","mommy","put","say","look","one","good","take","going","hi","think","tell","mm","two","play","back","let","erica","make","daddy","dis","wait","give","way","hello","morning","tart","time","turn","house","thing","today","baby","boy","read","hand","doggie","kiss","better","la","book","three","hands","milk","throw","bang","dat","shake","talk","goes","day","school","minute","max","head","water","first","table","mama","cold","girl","try"
"go","want","get","like","oh","know","think","daddy","going","put","good","one","mommy","see","look","come","take","baby","make","play","need","time","mm","back","honey","mom","milk","tell","give","hm","water","home","say","birthday","thing","school","today","house","mean","day","two","bed","read","eating","help","sleep","drink","let","first","turn","car","things","food","talk","open","funny","making","hair","us","show","book","better","goes","cup","way","kind","chocolate","stuff","says","table","people","bit","boy","dog","juice","bad"
"like","oh","one","see","want","go","know","get","look","take","come","good","going","dat","put","mommy","baby","make","two","say","hi","dis","mm","think","daddy","time","way","tell","hm","back","water","give","need","teddy","thing","play","boy","car","book","let","turn","da","three","elephants","read","name","school","ball","day","girl","bear","ate","talk","feel","danger","house","today","trunk","milk","better","mine","kitty","open","throw","home","hold","adam","goes","hit","first","funny","kind","paper","looks","door","man"
"get","go","oh","see","put","know","come","hm","want","one","like","dis","de","dat","mommy","good","look","think","back","baby","going","say","take","daddy","play","tell","way","boy","two","make","give","kitty","turn","mm","book","ball","let","time","stop","water","goes","car","tape","find","thing","wait","mama","man","ding","song","adam","hold","push","head","hi","open","chair","watch","throw","name","day","hair","kind","paper","talk","need","house","show","three","leave","today","hand","funny","love"
"oh","know","like","roman","go","think","get","see","one","good","tell","time","going","mean","want","look","come","thing","say","kind","take","need","back","things","hm","put","movie","two","ross","today","play","school","bad","people","day","saw","guy","mom","name","daddy","might","guys","stuff","us","mommy","part","way","dad","real","james","boy","let","water","house","show","thought","talk","home","work","give","baby","make","first","help","great","wait","watch","goes","lot","fun","dinosaurs","old","three","looks"
"one","like","oh","go","know","want","see","going","put","get","think","good","two","look","make","come","house","take","read","back","tell","three","mommy","time","play","thing","baby","say","need","kind","way","daddy","hm","saw","let","book","school","home","boy","find","day","dis","give","bear","ate","five","things","people","red","food","four","first","turn","name","show","says","story","us","mm","dog","goes","nina","man","mean","color","looks","green","great","night","help","car","today","fish","last","bed","mom","picture","watch","better","real"
"oh","go","want","get","mommy","like","one","know","come","look","see","say","put","going","good","back","daddy","make","bagel","hi","two","take","hm","think","play","time","give","dis","need","baby","tell","mom","thing","let","stop","goes","milk","way","shit","name","boy","mama","dat","car","mm","phoebe","wait","mean","first","things","watch","water","juice","shimmy","better","hello","us","help","breakfast","try","school","ha","color","bye","three","throw","kind","mine","dada","ball","today"
