topic,alligator,ant,babybeluga,bear,bee,bird,birdie,bunny,butterfly,cat,caterpillar,cheetah,chicken,chickens,chicky,cow,crab,cricket,crocodile,deeno,deer,dino,dinosaur,dinosaurs,dog,doggy,donkey,dragon,duck,duckling,ducky,elephant,fish,fishy,fox,frog,frogger,froggy,giraffe,goat,goldfish,goose,gummybear,hippo,horse,horsey,jellyfish,kangaroo,kitty,kittycat,ladybug,lamb,lamby,lion,llama,monkey,monkeys,mouse,octopus,orca,owl,peacock,peep,penguin,pig,piggy,pony,puppy,rabbit,raccoon,reindeer,robin,scuttlebug,shark,sheep,skunk,snail,snake,snowleopard,spider,squirrel,teddy,teddybear,tiger,trex,turkey,turtle,whale,wonderpets,wormy,wubba,wubby,zebra
37,0,0,0,0.000132226,5.12E-05,0.000151885,0,0,0,0,0,0,4.50E-05,0,0,6.74E-05,0,0,4.39E-05,0,3.13E-05,0,0,0,0.000205592,0,0,0,0,0,0,0,0,0,5.09E-05,0,0,0,0,0,0,0,0,1.04E-05,0.000164736,0,0,0,0,0,0,0.000123581,0,0.000176015,0,0,0,4.58E-05,0,0,0,0,0,0,0,0,0,0.000121214,0,0,0,0,0,0,6.68E-05,0,0,9.78E-05,0,0,0,6.50E-05,0,4.77E-05,0,2.16E-05,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001253082,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000341606,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0,0,0,0,2.76E-05,7.18E-05,0,0,0,0.000186445,0.000215019,0.000158248,0,0,0,0,0,4.54E-05,0,0,0,0,0,0,1.90E-05,0,0,0.000102612,3.18E-05,0,0,1.80E-05,0,0,0,7.97E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.93E-05,0,0,0,2.91E-05,0,0,0,1.65E-05,0,0,0,0,0,2.56E-05,0,0,0,0,0,0,0,0,0,1.31E-05,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03179546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14E-05,0,0,9.51E-06,9.72E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.18E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000167376,0,0,0,0,0,0,0,2.95E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001109611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,2.59E-05,0,0,0,0,0,4.84E-05,0,0,0,0,0,0,0,0,0,0,0,5.22E-05,0,0,0,0,0,9.89E-06,0,0,0,0,1.08E-05,0,7.15E-06,0,0,0,0,0,0,7.21E-05,0,0,0,0,0,0,0,0,0,8.40E-06,0,2.85E-05,0,0,0,0,0,0,0,2.56E-06,0,1.08E-05,0,0,0,7.76E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.60E-05,0,0.00097509,0,2.27E-05,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2.19E-05,0,0,0,0,0,0,0,0,0,0,0,6.01E-05,4.63E-05,0,0,0.000201477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000189274,0,0,0,0,0,0,0,0,0,0,0,0,0,9.86E-05,0,0,0,0,0,0,0,0,0,0,0.000305316,5.47E-05,0,0,0,0,0,9.57E-05,0,0,0,4.55E-05,0,0,0,0,0,5.79E-05,0,0,0,0,0,0,0,0,0,0,5.77E-05,7.65E-05,0.000101676,0,0,0,0,0
48,0,0.000229725,0,0,9.52E-06,0,0.000228348,0,6.01E-05,0,0,0,3.39E-05,0,0,0,0,5.29E-05,0,0,0,0.000137238,3.86E-05,0,0,0,0,0,0,0,0,3.33E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,8.08E-05,0,0,0.000106836,0,0,5.34E-05,0,0,0,0,0,0,2.58E-05,2.56E-05,0,2.70E-05,0,0,0,0,0,0,0,0,0,0.000609696,0,0,0,0,0,0,0,9.14E-05,0,0.000157232,0,0,0,0,1.30E-07,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000133184,0,0,0,0,0,0.005103618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,8.28E-05,0,5.31E-05,0,0,0,0,0,2.84E-05,0,0,0,2.12E-05,1.47E-05,0,0,0,3.27E-05,0,0,0,0,0,0,0.000121536,0,0,0,0,2.41E-05,0,0,0,0,0,0,7.71E-05,0,0,0,3.82E-05,0.000207367,0,0,0,0,0,0,0,0,0.000229462,0,2.83E-05,0,0,0,0,7.26E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48E-05,0,0,9.41E-05,0,2.17E-07,0,0,0,0,0,0.000849875,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,5.44E-06,0,8.04E-05,0,0,0,0,0,0,0,0,0,0,0,2.18E-05,0,0,0,0,4.80E-05,0.000110115,0,0,0,0,3.36E-05,0,0.000130921,0,0,0,0,0,0,0,0,0,1.68E-05,0,0,0,2.35E-05,0,0,0,0,3.74E-05,0,3.78E-05,0,0,0,0,0,0,0,0,0,0,0,0,9.09E-05,0,0,0,0,0,0,0,0,0,0,4.29E-05,0,0,0,6.25E-05,0,0,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0,0,0,3.76E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012033492,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000121818,0,0,8.60E-07,0,0,0,0,0,4.76E-05,0,0,0,0,0,0,0,1.05E-05,0,0,0,0,0,0,0,0,0,2.41E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.30E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0,0,0.000115023,0,8.53E-06,0,0,0,0,0,9.70E-05,0,0,0,7.35E-05,0,4.91E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000112705,2.76E-05,0,0,0,0,0,0,0,0,0,5.33E-05,0,0,0,0.000549465,0,0,0,0,0,0.000162099,0,0,0,0,0.000103731,0,0,0,0,0,8.81E-05,0,0,0,0,0
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000896452,0,0,0,0.000677332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,4.91E-06,0,0,3.84E-05,0,8.02E-06,0,0,0,0,0,0,0,0,0,0,0,2.34E-05,0,0,0,0,0,0,1.62E-05,0,0,0,0,0,0,6.87E-05,1.97E-05,0,1.78E-05,0,0,0,2.58E-05,0,0,0,0,0,0.000287188,0,0,0,0,0,0,0,0,8.73E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000145044,1.02E-05,0,0,0,0,1.47E-05,0,2.00E-05,0,0.00020665,0,5.06E-05,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0,0,0.00011683,0,0,0,3.75E-05,0,0,0,0,0.000104225,3.94E-06,0,0,2.48E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.80E-05,0,0,0,0,0,6.82E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000315826,0,0,0,0,0,0,0,0,0,0.000147441,0,0,0,0,0,0,0,0,0,0,4.32E-05
61,0,0,0,0,0,0,0,0,0,0,0,0,0.00017763,0,0,0,0,0,0,0,0,0,6.23E-05,0,0,0.000275074,0,0.000106144,0.000224946,0,0,0,0,0,0,3.53E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,0.000279351,0,0,0.000568374,0.000353986,0.000155732,0,0,0.000177402,0.001350578,0,0,0.00179593,0.000333612,0,0.000580664,0.00064535,0,0,0,0.000354693,0,0,0,0.001593883,0,0,0.000209392,0,0,0,0.000458942,0.001484432,0,7.64E-05,8.53E-05,0,0,0,0.000648674,0,0,0,0.00011037,5.54E-05,0,0,0,0.000143454,0,0,0.000362593,0,0.000147157,0,0.00069128,0.000366468,0.000324027,0.000435209,0,0.000270529,0,0,8.84E-05,0.000518185,0,0,0,0.000441959,0.000214884,0,0,0,0,0.000790163,0.000239096,0,0.000261204,0,0,0.000748648,0,0,0.000462572,0,0.00014221,0.000321648,0.000289578,0,0,0,0,0
63,0,0,0,2.57E-05,0,0.000234369,0,0,0,0,0,0,0,0,0,1.88E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000510587,0,4.13E-05,0,0,0,0,0,0,0,0,0,4.46E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07E-05,0,0,2.24E-05,0,0,0,0,0,0,7.42E-05,0,0.000137148,3.11E-05,0,0,0,0,0,0,0,0,5.69E-05,0,0.000644148,0.000285925,0.000296252,0,0,0,0,0
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,0,0,3.20E-05,0,0,0,0,0.000750778,5.14E-06,0,0,0,0,0,0,0,0,0,0,0,0,0.000193053,0,0,0,0,0,0,0,0,8.84E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000147909,0,5.64E-05,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.11E-05,0,0,0,0,0,0.000367097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046543085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000271614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,0,0,0,0,6.11E-05,0,0,0,0,1.19E-05,4.73E-05,0,4.55E-05,0,0,0,0,0.000156709,0,0,0.000185336,0,1.70E-05,9.21E-06,0,0,0,0,0.00012867,0,0,0,0,0,1.57E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.71E-05,0,0,0,0.00012626,8.72E-05,0,0,0.000333372,1.06E-05,0,0,0,3.75E-05,0,0,0.000102146,0,0,0,0.000554187,0,0,6.00E-05,0,0,0,0,0,2.48E-05,0,0,0,0,0,0,8.66E-05,0,0,0,0,0
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,2.87E-06,0,0,2.18E-05,8.23E-05,1.33E-05,0,0,0.00017367,4.13E-05,0,0,0,0,0,9.62E-06,4.21E-06,0,5.24E-06,0,1.63E-05,0,0,0,1.62E-06,0,0,3.32E-05,0,0,0,0,4.88E-05,0,0.000120609,0,0,0,0,0,0,0,0,0,0.000446619,0,0,0,0,0,0,2.66E-05,0,2.92E-05,0,0,0,0,0,0,4.16E-06,0,0,4.93E-07,3.59E-06,0,3.46E-05,0,2.94E-06,0,0,0,0,0,0,0,0,3.79E-06,0,0,0,0,0,0,0,0.00025121,0,8.01E-05,0,0,0,0,0
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.30E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,0,8.06E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000129111,0,0,0,0,3.71E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000372013,0,0,0,0,0,0,0,2.05E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,0,0,0,0.00016754,0,0.000162126,0,1.35E-06,0,2.76E-05,0,0,0,2.32E-05,0,8.61E-05,0,8.05E-05,0,0,0.000229663,0,0,0,0.000135492,0,0,3.82E-05,6.95E-05,0,0,0,0.000536983,0,0.000134217,3.11E-05,0,0,0,3.60E-05,0,0,0,0,0.000283905,0,0,0,2.47E-05,0,0,5.39E-05,0,8.26E-05,0,0,0,2.24E-05,0,0,4.39E-05,2.64E-05,0,7.25E-06,5.16E-05,1.11E-05,0.000122732,0,6.13E-05,0,1.46E-05,3.22E-05,0,4.56E-05,0.000357499,0,0,6.76E-05,0,4.95E-06,6.11E-05,0,0,6.99E-05,0,0.000134924,0,0,0,0,0,0,0
